18.12,18.01,18003500,
18.2,18.02,17786500,0
18.3,18.19,18312400,0
17.93,18.29,35631500,0
17.84,17.95,17538100,1
17.69,17.74,11621200,1
17.65,17.7,11065000,1
17.68,17.67,13766200,1
17.48,17.55,10725900,0
17.5,17.55,14080600,1
17.31,17.45,11140600,1
17.44,17.35,10380800,1
17.25,17.56,30962400,0
17.29,17.25,9765100,1
17.23,17.29,11045600,0
17.37,17.24,11013800,1
17.43,17.41,14668900,0
17.55,17.45,11941100,0
17.38,17.48,16846600,0
17.71,17.51,21947500,1
18.07,17.73,23406700,0
18.06,18.06,14936600,0
18.06,18.08,23118900,0
17.95,18.12,27776700,1
17.83,17.83,23065900,1
17.93,17.9,15728400,0
17.97,17.86,13838800,0
17.87,17.92,15739400,0
18.15,17.88,24294300,1
18,18.24,28178100,0
17.82,18.12,48212900,1
17.89,17.96,46614600,1
17.95,17.9,27246300,1
17.75,17.81,28084100,0
17.95,17.89,34773500,1
17.9,17.8,15796200,0
17.73,17.74,35189700,0
17.69,17.62,14100700,1
17.6,17.67,24117600,0
17.56,17.6,17132200,1
17.95,17.69,29047700,1
18.03,17.96,23428700,0
17.94,18.17,42622200,0
17.98,18.18,35790500,1
17.98,17.93,23762100,1
17.65,17.87,35562100,0
17.53,17.45,19151100,1
17.78,17.45,24521600,0
17.72,17.74,13619100,0
18.11,17.72,27448200,1
18.16,18.13,27830700,0
18.09,18.15,43760800,0
17.78,18.06,42001500,1
17.79,17.84,55987900,1
17.81,17.7,68635800,1
16.92,18.03,108404300,0
16.95,17.02,37540900,1
16.88,16.86,56922200,1
17.51,16.97,98240300,0
17.98,18.45,67296300,0
17.24,18.38,78413400,1
16.84,17.3,47162800,1
16.6,16.61,27779100,1
16.5,16.76,25380900,1
16.99,16.5,29139500,1
16.52,16.9,47429000,0
16.76,16.58,38902100,1
16.75,16.68,44291300,0
16.96,16.66,38279700,0
17,17.03,23558900,0
16.84,17.02,42007300,1
17.22,16.58,34197100,1
17.61,17.25,35968600,0
17.78,17.77,29807100,0
17.43,17.68,32729000,0
17.8,17.58,46723100,1
17,17.92,54838800,0
17.57,17.39,47869300,1
17.17,17.45,55374400,0
17.21,17.05,90177100,1
17.74,17.49,71918200,0
17.8,17.51,11350400,0
17.9,18.1,46772600,0
17.51,17.96,58054700,1
18.28,17.8,42240600,1
18.52,18.27,27936100,0
18.71,18.57,35687300,0
18.63,18.74,47288400,0
19.37,18.7,49980600,1
19.02,19.32,55427900,0
18.85,19.04,57171500,1
18.91,18.88,66128100,1
19.01,18.9,53122700,0
18.79,19.14,82490000,0
18.49,18.81,92211900,1
18.26,18.49,53304000,1
18.36,18.18,38700600,1
18.44,18.31,51685700,0
18.31,18.45,70736900,0
19.01,18.6,87066800,1
19.34,19.27,57091300,0
19.58,19.23,92049400,0
19.28,20.1,239884900,0
18.71,19.45,83346800,1
19.27,18.71,70275800,1
19.7,19.25,110346300,0
18.51,19.85,153608000,0
18.35,18.66,63430500,1
18.44,18.65,97633800,1
19.16,18.53,105608700,1
19.5,19.37,214944200,0
18.9,19.67,326524700,0
18.9,19.05,129389100,1
18.51,19.06,171203700,1
17.81,18.47,148206200,1
17.3,17.9,102543400,1
17.47,17.39,57584500,1
17.46,17.44,63539200,0
17.34,17.42,45144600,0
17.2,17.58,73433100,1
17.8,17.36,77790100,1
18.41,17.73,92130200,0
18,18.37,140427100,0
17.92,18.15,157820000,1
17.52,17.88,127594200,1
16.85,17.71,231799700,1
16.43,16.84,65053900,1
16.4,16.46,60485000,1
16.3,16.41,38122700,1
16.5,16.39,45465400,1
16.3,16.59,75760500,0
16.26,16.31,74226200,1
16.23,16.32,74933900,1
16.03,16.28,101041000,1
15.81,15.9,44297800,1
15.98,15.97,54698800,1
15.9,16.06,93633300,0
15.97,15.9,41525800,1
16.8,15.87,140057100,0
15.95,16.63,211038100,0
15.79,15.97,114190200,1
15.55,15.92,91425800,1
15.15,15.59,136070900,1
14.95,15.27,78862500,1
14.91,14.95,54580600,1
14.97,15.05,38673800,1
14.96,14.97,40488300,1
15.16,15.03,40899200,1
15.34,15.11,50848600,0
15.31,15.43,74128900,0
15.53,15.46,107602400,1
