33.0201,31.20008,69704900,0
31.99995,34.31992,44431100,0
34.31992,35.05005,32276700,0
34.67992,33.3999,15379100,0
33.00008,30.06,17297100,0
29.52,29.90003,18682300,0
29.7801,30.64995,12641200,0
30.01005,31.09005,11508800,0
30.01005,27.9801,8062900,0
27.51007,28.8999,5778500,0
29.11005,28.01003,5163100,0
27.74992,27.0801,4406200,0
26.86005,25.15005,8218300,0
25.87005,27.22005,4664800,0
26.70008,26.59005,4010400,1
26.0001,26.57993,3538600,1
26.50995,27.18,3525500,1
27.00,27.56992,4077600,1
27.60998,28.35,4586400,0
28.48995,28.0899,4122000,0
28.01993,27.49995,4626000,0
27.56003,28.2501,3603200,0
27.9999,28.5201,5024600,0
28.57995,26.70008,3938500,0
27.00,25.9299,3664800,0
26.1999,26.3601,2226400,1
26.43008,26.1999,2875600,0
26.03003,26.50005,2246000,1
26.50005,27.58005,3597100,1
27.58005,27.00,2944500,0
26.50005,26.03003,3992400,0
26.0001,25.60995,2192900,0
24.99998,24.57,2460800,0
24.50002,24.2001,3756400,0
24.70005,23.13,2693200,0
23.01007,22.02001,3246500,1
22.02001,22.22001,1298600,1
21.87999,20.16,1917500,1
20.00,18.81,3489200,0
18.99999,19.89999,2333100,1
19.70001,20.99999,3373000,0
20.85001,21.02,2050600,0
21.39001,19.24,2998500,0
18.99999,19.55,2211200,1
19.64999,20.33001,2597600,0
19.71,19.51,1420700,1
18.99999,20.27999,1997900,0
19.78,19.78,896700,1
19.48,17.80,2384300,1
18.00999,16.20,2310200,1
16.02999,16.73001,1582100,1
16.35001,17.48999,1920200,1
17.46999,17.37999,3802100,1
16.11,16.78,3570400,1
16.51999,17.19999,2990100,1
16.80001,15.48,2232300,1
15.48999,15.70,2855800,1
15.10,15.80,14573900,0
15.55,14.58999,7611300,1
14.55001,13.40001,5865500,1
14.74,14.69999,13673200,0
13.99999,14.82001,8779200,0
14.76,15.90001,9389500,0
17.19999,17.48999,15821000,0
17.30,18.20,12891100,0
17.57999,18.81,8639100,0
18.60001,18.74999,5602200,1
18.89001,19.80,8349300,0
20.45999,20.15001,7699500,1
19.80,19.79001,6786900,1
19.46999,18.29999,7745500,0
18.18,19.19,6143800,0
19.21,19.17999,5615300,0
18.70,20.68,9128600,0
20.00,20.29999,8219000,0
20.25,21.01,6689400,0
20.99999,20.99999,5052500,0
20.85001,20.43999,4814300,0
20.06001,19.89999,3276100,1
19.88001,18.78001,3928300,0
18.50,19.42,4119600,0
19.05001,19.03,3424600,0
20.50,19.22,3242800,0
18.99999,17.89,3549600,0
17.77999,17.45001,2509400,0
17.18001,18.22001,2212100,1
18.18,17.63001,2678000,1
17.64999,17.95,2552000,1
17.89,18.02999,1576900,1
18.02,18.47999,2280700,1
18.29999,18.31001,2882500,1
18.31001,18.70,3135500,0
18.61,19.48,6366700,0
18.88,17.80,5445800,0
17.19,16.31,4119200,0
16.20,16.76999,3112500,1
16.60999,15.80,2488100,1
15.93999,16.04999,2789500,0
16.08001,16.65999,4768900,0
16.38,17.45001,3534000,0
17.12,15.71,3862400,1
15.71,16.63,4037700,0
16.29999,16.29999,1746400,1
16.38,16.94999,2746500,1
16.92,17.71,3154900,1
17.71,18.25,4012000,1
17.59999,16.71001,3435000,1
16.40,17.09001,1830000,1
16.99,17.53,3924300,1
17.32001,18.50,5801900,1
18.29999,19.41001,8559600,1
19.28999,18.90999,5882000,0
18.94,20.00,8035200,0
20.00,20.60001,6403900,0
20.59,20.45,5914200,0
20.40001,19.17999,9224000,0
18.99999,19.55,4895100,0
19.40,19.98999,3744100,0
20.00,18.81999,4663900,0
18.70,18.49001,3527200,0
18.71001,18.56999,2341800,0
18.74999,18.89001,4138800,0
18.90,19.40,3546800,0
19.40,19.69,3549200,0
19.70001,19.04,2815000,0
19.26,19.41001,1983100,1
19.30,18.81,2845700,1
18.81,18.79,1795900,0
18.60001,18.22001,2522800,0
18.45,18.54999,1746900,0
18.40001,17.10,6416000,0
16.90,17.03,3528600,0
17.00001,16.65,1687000,1
16.90,16.65,1202300,1
16.70,16.33001,1719300,1
16.29999,15.80,1535400,0
15.82,15.20001,2226600,0
15.01,14.55001,2342800,0
14.51,14.85,1965500,0
14.85,15.10,2019600,1
15.10,15.02001,1114300,1
15.05,15.00001,1052600,1
14.98001,14.54,1760700,1
14.51999,15.07001,1096500,1
15.07001,16.15001,2585400,0
15.99001,15.50999,1532500,0
15.47001,14.85,1781700,0
15.23999,15.45001,2128100,0
15.20001,14.22999,2603800,0
14.10001,13.95,1476600,1
13.88,13.73,748300,1
13.79,14.24999,1204900,0
14.24999,13.50,1294700,1
13.43,13.50999,1889000,0
13.68999,12.94,1743900,0
12.80999,13.00999,1598900,0
12.50001,12.46,797500,0
12.26,11.97999,2125400,0
11.88,11.99999,799100,0
11.90,12.10999,1555900,0
12.10,12.20,1032700,1
12.32001,12.30001,773500,1
12.26,12.30001,1136300,1
12.30001,11.90,779500,1
11.50,11.41,1119700,1
12.50001,12.55,1834100,0
13.20001,13.32,4226500,0
12.95001,12.60,1883300,0
12.38,12.51999,1211500,0
12.51999,12.65,1644300,0
12.87999,12.50001,1026900,1
12.51,11.68,812900,0
11.20,11.39,653300,1
11.18,11.45,735100,0
11.51001,11.39,891100,1
11.21,11.13001,1737600,1
10.89,11.16,606000,1
11.43,10.88001,880900,0
10.79001,10.84001,637900,0
10.40,9.76,2611100,0
9.70,9.83,1994900,0
9.70,9.80001,939700,1
9.88,9.78001,770400,1
9.65,9.33001,574900,1
8.98,9.02,1466000,0
9.05,8.89,1544500,1
8.95001,9.14,4545500,0
9.09999,9.45,2948700,0
9.63,9.05,2175600,0
9.15001,9.02,1436300,0
9.05,9.54,3731200,0
9.54999,9.65999,2337600,1
9.61,9.38,1504900,1
9.44001,9.72,1800400,1
9.47,9.52,1316100,1
9.40999,9.76,1543500,1
9.90,10.52001,3010500,1
10.40,10.44,3380600,1
10.42,10.70001,2046300,1
10.51,11.40001,3694900,0
11.40001,11.70,3372800,1
11.77,12.24999,5793600,0
12.15,11.47001,6823800,0
11.47001,12.15999,2948200,0
11.95,12.08,3651600,1
11.60001,11.69001,4463800,0
11.50,11.41,1959500,1
11.56001,11.59,1693300,1
11.45,12.32001,2356600,1
13.31001,12.29,3994000,1
12.20,12.69999,2565300,1
12.66001,13.12,2523900,1
12.78,13.14999,3371500,1
13.27999,13.59,3468900,1
13.59999,13.34999,5572600,0
13.30,13.39,4604600,1
13.59,13.99999,6377300,0
13.70,14.26999,5370700,0
14.17999,14.51,4385000,1
15.00001,14.12001,5008000,1
14.40,13.05,5610500,1
13.21,13.52,3339200,1
13.48,13.77,2289300,1
13.79999,13.95,4861900,1
14.06,15.05,5995600,1
14.85,15.14,5950800,1
15.38001,14.80,7831300,0
14.69999,15.10,5106300,1
15.25001,15.57,5698200,0
15.66,15.00001,7191700,0
14.72,14.94,6140000,0
14.87,15.12999,3951800,0
15.14999,15.20001,5595600,0
15.30,15.68999,4315300,1
15.57,15.68,3735800,1
15.73,15.72001,3929700,1
15.39,15.39,3728100,1
15.45001,16.24999,4751400,1
16.15001,15.90001,4493100,1
15.80,15.30,3913000,0
15.11001,16.15999,4787400,0
16.02,16.45,5766400,0
16.49999,16.00,6847600,0
16.00,15.70,4718300,1
15.70,16.17001,2208500,1
16.00,15.89,2621500,1
15.84999,16.11999,2521700,1
16.02999,16.70,5268800,0
16.94,18.36999,8517400,0
18.29999,19.19,7871900,0
18.99999,19.25001,5393400,0
19.25001,18.50,3625900,1
18.45,18.71001,5263800,1
18.74999,18.98001,4569900,0
18.54999,18.80001,7305600,0
18.50,18.54999,4791400,0
